pair_id,left_path,right_path
T1_000000,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000000\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000000\RightInput.java
T1_000001,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000001\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000001\RightInput.java
T1_000002,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000002\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000002\RightInput.java
T1_000003,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000003\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000003\RightInput.java
T1_000004,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000004\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000004\RightInput.java
T1_000005,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000005\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000005\RightInput.java
T1_000006,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000006\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000006\RightInput.java
T1_000007,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000007\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000007\RightInput.java
T1_000008,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000008\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000008\RightInput.java
T1_000009,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000009\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000009\RightInput.java
T1_000010,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000010\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000010\RightInput.java
T1_000011,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000011\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000011\RightInput.java
T1_000012,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000012\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000012\RightInput.java
