pair_id,seed_file,left_path,right_path
R00000,s103081930.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00000/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00000/right/Main.java
R00001,s356713140.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00001/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00001/right/Main.java
R00002,s981897666.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00002/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00002/right/Main.java
R00003,s506515504.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00003/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00003/right/Main.java
R00004,s827546676.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00004/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00004/right/Main.java
R00005,s183161191.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00005/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00005/right/Main.java
R00006,s735972961.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00006/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00006/right/Main.java
R00007,s249759409.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00007/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00007/right/Main.java
R00008,s102465236.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00008/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00008/right/Main.java
R00009,s125076526.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00009/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00009/right/Main.java
